[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:25]   JOB START   : mnist_fedavg_uniform
[2026-08-10 14:34:25]   PID         : 773
[2026-08-10 14:34:25]   Log         : /c/Users/ggad/Desktop/HomeSenseKD/logs/phase1/mnist_fedavg_uniform.log
[2026-08-10 14:34:25]   Results dir : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1
[2026-08-10 14:34:25]   Fig dir     : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25]   Cmd         : C:\Users\ggad\Desktop\HomeSenseKD\venv/Scripts/python.exe /c/Users/ggad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-08-10 14:34:25]                   --config /c/Users/ggad/Desktop/HomeSenseKD/config/mnist.yaml \
[2026-08-10 14:34:25]                   --algorithm fedavg --heterogeneity uniform \
[2026-08-10 14:34:25]                   --override experiment.results_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1 \
[2026-08-10 14:34:25]                              experiment.fig_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:36] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:34:36] I0000 00:00:1786386875.993970    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:35:22] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:35:22] I0000 00:00:1786386922.840931    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Experiment started: fedkd_experiment
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Configuration: {"algorithms": ["fedmd", "fedakd", "mks", "fedavg", "fedprox", "local", "central"], "data": {"dataset": "mnist", "dirichlet_alpha": 0.5, "img_size": 28, "in_channels": 1, "n_classes": 10, "n_parties": 20, "n_samples_per_class": 30, "n_stft_bins": 8, "public_dataset": "cifar10", "settings": ["iid", "noniid"], "window_size": 100}, "experiment": {"fig_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures", "log_dir": "logs", "name": "fedkd_experiment", "results_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1", "seeds": [42, 123, 456]}, "federated": {"fedprox_mu": 0.01, "kd_epochs": 2, "local_epochs": 3, "n_alignment": 10000, "n_rounds": 40}, "models": {"distributions": {"all_small": [1.0, 0.0, 0.0], "skewed": [0.6, 0.3, 0.1], "uniform": [0.35, 0.35, 0.3]}, "heterogeneity": "uniform"}}
[2026-08-10 14:36:12]   Saved tiers_mnist_uniform.png
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12]   Dataset    : mnist  (public: cifar10)
[2026-08-10 14:36:12]   Algorithms : ['fedavg']
[2026-08-10 14:36:12]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-08-10 14:36:12]   Seeds      : [42, 123, 456]
[2026-08-10 14:36:12]   Settings   : ['iid', 'noniid']
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | run_multiseed: seed=42  algo=fedavg  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 
[2026-08-10 14:36:12] [seed=42]  FEDAVG  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Loading target dataset: 'mnist'  public dataset: 'cifar10'
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Input shape: (28, 28, 1)  is_image: True
[2026-08-10 14:36:37] I0000 00:00:1786386997.018878    3456 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-08-10 14:36:37] To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-08-10 14:36:44] Loading MNIST...
[2026-08-10 14:36:44]   -> 60000 train, 10000 test
[2026-08-10 14:36:44] Loading CIFAR-10...
[2026-08-10 14:36:44]   -> 50000 train, 10000 test
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Dataset loaded: x_train=(60000, 28, 28, 1)  y_train=(60000,)  x_test=(10000, 28, 28, 1)  x_public=(50000, 28, 28, 1)
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Partitioning data: n_classes=10 n_parties=20 iid_spc=30 alpha=0.500
[2026-08-11 08:39:27] 2026-08-11 08:39:27 | INFO     | WeightClient 11 round 23 completed (acc=0.9276)
[2026-08-11 08:39:27] 2026-08-11 08:39:27 | INFO     | WeightClient 12 fit round 23 (fedprox=False)
[2026-08-11 08:39:44] 2026-08-11 08:39:44 | INFO     | WeightClient 12 round 23 completed (acc=0.9234)
[2026-08-11 08:39:44] 2026-08-11 08:39:44 | INFO     | WeightClient 13 fit round 23 (fedprox=False)
[2026-08-11 08:40:03] 2026-08-11 08:40:03 | INFO     | WeightClient 13 round 23 completed (acc=0.9226)
[2026-08-11 08:40:03] 2026-08-11 08:40:03 | INFO     | WeightClient 14 fit round 23 (fedprox=False)
[2026-08-11 08:40:16] 2026-08-11 08:40:16 | INFO     | WeightClient 14 round 23 completed (acc=0.9035)
[2026-08-11 08:40:16] 2026-08-11 08:40:16 | INFO     | WeightClient 15 fit round 23 (fedprox=False)
[2026-08-11 08:40:30] 2026-08-11 08:40:30 | INFO     | WeightClient 15 round 23 completed (acc=0.9169)
[2026-08-11 08:40:30] 2026-08-11 08:40:30 | INFO     | WeightClient 16 fit round 23 (fedprox=False)
[2026-08-11 08:40:47] 2026-08-11 08:40:47 | INFO     | WeightClient 16 round 23 completed (acc=0.9242)
[2026-08-11 08:40:47] 2026-08-11 08:40:47 | INFO     | WeightClient 17 fit round 23 (fedprox=False)
[2026-08-11 08:41:02] 2026-08-11 08:41:02 | INFO     | WeightClient 17 round 23 completed (acc=0.9200)
[2026-08-11 08:41:02] 2026-08-11 08:41:02 | INFO     | WeightClient 18 fit round 23 (fedprox=False)
[2026-08-11 08:41:19] 2026-08-11 08:41:19 | INFO     | WeightClient 18 round 23 completed (acc=0.9125)
[2026-08-11 08:41:19] 2026-08-11 08:41:19 | INFO     | WeightClient 19 fit round 23 (fedprox=False)
[2026-08-11 08:41:37] 2026-08-11 08:41:37 | INFO     | WeightClient 19 round 23 completed (acc=0.9209)
[2026-08-11 08:41:37]   Round  23/40 | Avg: 0.9180 | Min: 0.9035 | Max: 0.9276
[2026-08-11 08:41:37] 2026-08-11 08:41:37 | INFO     | FEDAVG — IID: round 24/40 starting
[2026-08-11 08:41:37] 2026-08-11 08:41:37 | INFO     | WeightClient 0 fit round 24 (fedprox=False)
[2026-08-11 08:41:58] 2026-08-11 08:41:58 | INFO     | WeightClient 0 round 24 completed (acc=0.9200)
[2026-08-11 08:41:58] 2026-08-11 08:41:58 | INFO     | WeightClient 1 fit round 24 (fedprox=False)
[2026-08-11 08:42:14] 2026-08-11 08:42:14 | INFO     | WeightClient 1 round 24 completed (acc=0.9198)
[2026-08-11 08:42:14] 2026-08-11 08:42:14 | INFO     | WeightClient 2 fit round 24 (fedprox=False)
[2026-08-11 08:42:30] 2026-08-11 08:42:30 | INFO     | WeightClient 2 round 24 completed (acc=0.9183)
[2026-08-11 08:42:30] 2026-08-11 08:42:30 | INFO     | WeightClient 3 fit round 24 (fedprox=False)
[2026-08-11 08:42:47] 2026-08-11 08:42:47 | INFO     | WeightClient 3 round 24 completed (acc=0.9148)
[2026-08-11 08:42:47] 2026-08-11 08:42:47 | INFO     | WeightClient 4 fit round 24 (fedprox=False)
[2026-08-11 08:43:05] 2026-08-11 08:43:05 | INFO     | WeightClient 4 round 24 completed (acc=0.9210)
[2026-08-11 08:43:05] 2026-08-11 08:43:05 | INFO     | WeightClient 5 fit round 24 (fedprox=False)
[2026-08-11 08:43:24] 2026-08-11 08:43:24 | INFO     | WeightClient 5 round 24 completed (acc=0.9256)
[2026-08-11 08:43:24] 2026-08-11 08:43:24 | INFO     | WeightClient 6 fit round 24 (fedprox=False)
[2026-08-11 08:43:42] 2026-08-11 08:43:42 | INFO     | WeightClient 6 round 24 completed (acc=0.9235)
[2026-08-11 08:43:42] 2026-08-11 08:43:42 | INFO     | WeightClient 7 fit round 24 (fedprox=False)
[2026-08-11 08:43:55] 2026-08-11 08:43:55 | INFO     | WeightClient 7 round 24 completed (acc=0.9221)
[2026-08-11 08:43:55] 2026-08-11 08:43:55 | INFO     | WeightClient 8 fit round 24 (fedprox=False)
[2026-08-11 08:44:10] 2026-08-11 08:44:10 | INFO     | WeightClient 8 round 24 completed (acc=0.9229)
[2026-08-11 08:44:10] 2026-08-11 08:44:10 | INFO     | WeightClient 9 fit round 24 (fedprox=False)
[2026-08-11 08:44:23] 2026-08-11 08:44:23 | INFO     | WeightClient 9 round 24 completed (acc=0.9126)
[2026-08-11 08:44:23] 2026-08-11 08:44:23 | INFO     | WeightClient 10 fit round 24 (fedprox=False)
[2026-08-11 08:44:37] 2026-08-11 08:44:37 | INFO     | WeightClient 10 round 24 completed (acc=0.9215)
[2026-08-11 08:44:37] 2026-08-11 08:44:37 | INFO     | WeightClient 11 fit round 24 (fedprox=False)
[2026-08-11 08:44:50] 2026-08-11 08:44:50 | INFO     | WeightClient 11 round 24 completed (acc=0.9188)
[2026-08-11 08:44:50] 2026-08-11 08:44:50 | INFO     | WeightClient 12 fit round 24 (fedprox=False)
[2026-08-11 08:45:08] 2026-08-11 08:45:08 | INFO     | WeightClient 12 round 24 completed (acc=0.9211)
[2026-08-11 08:45:08] 2026-08-11 08:45:08 | INFO     | WeightClient 13 fit round 24 (fedprox=False)
[2026-08-11 08:45:23] 2026-08-11 08:45:23 | INFO     | WeightClient 13 round 24 completed (acc=0.9158)
[2026-08-11 08:45:23] 2026-08-11 08:45:23 | INFO     | WeightClient 14 fit round 24 (fedprox=False)
[2026-08-11 08:45:36] 2026-08-11 08:45:36 | INFO     | WeightClient 14 round 24 completed (acc=0.9219)
[2026-08-11 08:45:36] 2026-08-11 08:45:36 | INFO     | WeightClient 15 fit round 24 (fedprox=False)
[2026-08-11 08:45:51] 2026-08-11 08:45:51 | INFO     | WeightClient 15 round 24 completed (acc=0.9318)
[2026-08-11 08:45:51] 2026-08-11 08:45:51 | INFO     | WeightClient 16 fit round 24 (fedprox=False)
[2026-08-11 08:46:04] 2026-08-11 08:46:04 | INFO     | WeightClient 16 round 24 completed (acc=0.9306)
[2026-08-11 08:46:04] 2026-08-11 08:46:04 | INFO     | WeightClient 17 fit round 24 (fedprox=False)
[2026-08-11 08:46:18] 2026-08-11 08:46:18 | INFO     | WeightClient 17 round 24 completed (acc=0.9294)
[2026-08-11 08:46:18] 2026-08-11 08:46:18 | INFO     | WeightClient 18 fit round 24 (fedprox=False)
[2026-08-11 08:46:32] 2026-08-11 08:46:32 | INFO     | WeightClient 18 round 24 completed (acc=0.9179)
[2026-08-11 08:46:32] 2026-08-11 08:46:32 | INFO     | WeightClient 19 fit round 24 (fedprox=False)
[2026-08-11 08:46:52] 2026-08-11 08:46:52 | INFO     | WeightClient 19 round 24 completed (acc=0.9304)
[2026-08-11 08:46:52]   Round  24/40 | Avg: 0.9220 | Min: 0.9126 | Max: 0.9318
[2026-08-11 08:46:52] 2026-08-11 08:46:52 | INFO     | FEDAVG — IID: round 25/40 starting
[2026-08-11 08:46:52] 2026-08-11 08:46:52 | INFO     | WeightClient 0 fit round 25 (fedprox=False)
[2026-08-11 08:47:10] 2026-08-11 08:47:10 | INFO     | WeightClient 0 round 25 completed (acc=0.9212)
[2026-08-11 08:47:10] 2026-08-11 08:47:10 | INFO     | WeightClient 1 fit round 25 (fedprox=False)
[2026-08-11 08:47:28] 2026-08-11 08:47:28 | INFO     | WeightClient 1 round 25 completed (acc=0.9234)
[2026-08-11 08:47:28] 2026-08-11 08:47:28 | INFO     | WeightClient 2 fit round 25 (fedprox=False)
[2026-08-11 08:47:51] 2026-08-11 08:47:51 | INFO     | WeightClient 2 round 25 completed (acc=0.9256)
[2026-08-11 08:47:51] 2026-08-11 08:47:51 | INFO     | WeightClient 3 fit round 25 (fedprox=False)
[2026-08-11 08:48:07] 2026-08-11 08:48:07 | INFO     | WeightClient 3 round 25 completed (acc=0.9235)
[2026-08-11 08:48:07] 2026-08-11 08:48:07 | INFO     | WeightClient 4 fit round 25 (fedprox=False)
[2026-08-11 08:48:21] 2026-08-11 08:48:21 | INFO     | WeightClient 4 round 25 completed (acc=0.9231)
[2026-08-11 08:48:21] 2026-08-11 08:48:21 | INFO     | WeightClient 5 fit round 25 (fedprox=False)
[2026-08-11 08:48:35] 2026-08-11 08:48:35 | INFO     | WeightClient 5 round 25 completed (acc=0.9280)
[2026-08-11 08:48:35] 2026-08-11 08:48:35 | INFO     | WeightClient 6 fit round 25 (fedprox=False)
[2026-08-11 08:48:51] 2026-08-11 08:48:51 | INFO     | WeightClient 6 round 25 completed (acc=0.9270)
[2026-08-11 08:48:51] 2026-08-11 08:48:51 | INFO     | WeightClient 7 fit round 25 (fedprox=False)
[2026-08-11 08:49:07] 2026-08-11 08:49:07 | INFO     | WeightClient 7 round 25 completed (acc=0.9246)
[2026-08-11 08:49:07] 2026-08-11 08:49:07 | INFO     | WeightClient 8 fit round 25 (fedprox=False)
[2026-08-11 08:49:23] 2026-08-11 08:49:23 | INFO     | WeightClient 8 round 25 completed (acc=0.9288)
[2026-08-11 08:49:23] 2026-08-11 08:49:23 | INFO     | WeightClient 9 fit round 25 (fedprox=False)
[2026-08-11 08:49:35] 2026-08-11 08:49:35 | INFO     | WeightClient 9 round 25 completed (acc=0.9167)
[2026-08-11 08:49:35] 2026-08-11 08:49:35 | INFO     | WeightClient 10 fit round 25 (fedprox=False)
[2026-08-11 08:49:52] 2026-08-11 08:49:52 | INFO     | WeightClient 10 round 25 completed (acc=0.9294)
[2026-08-11 08:49:52] 2026-08-11 08:49:52 | INFO     | WeightClient 11 fit round 25 (fedprox=False)
[2026-08-11 08:50:07] 2026-08-11 08:50:07 | INFO     | WeightClient 11 round 25 completed (acc=0.9258)
[2026-08-11 08:50:07] 2026-08-11 08:50:07 | INFO     | WeightClient 12 fit round 25 (fedprox=False)
[2026-08-11 08:50:25] 2026-08-11 08:50:25 | INFO     | WeightClient 12 round 25 completed (acc=0.9265)
[2026-08-11 08:50:25] 2026-08-11 08:50:25 | INFO     | WeightClient 13 fit round 25 (fedprox=False)
[2026-08-11 08:50:38] 2026-08-11 08:50:38 | INFO     | WeightClient 13 round 25 completed (acc=0.9228)
[2026-08-11 08:50:38] 2026-08-11 08:50:38 | INFO     | WeightClient 14 fit round 25 (fedprox=False)
[2026-08-11 08:50:49] 2026-08-11 08:50:49 | INFO     | WeightClient 14 round 25 completed (acc=0.9272)
[2026-08-11 08:50:49] 2026-08-11 08:50:49 | INFO     | WeightClient 15 fit round 25 (fedprox=False)
[2026-08-11 08:51:01] 2026-08-11 08:51:01 | INFO     | WeightClient 15 round 25 completed (acc=0.9288)
[2026-08-11 08:51:01] 2026-08-11 08:51:01 | INFO     | WeightClient 16 fit round 25 (fedprox=False)
[2026-08-11 08:51:18] 2026-08-11 08:51:18 | INFO     | WeightClient 16 round 25 completed (acc=0.9228)
[2026-08-11 08:51:18] 2026-08-11 08:51:18 | INFO     | WeightClient 17 fit round 25 (fedprox=False)
[2026-08-11 08:51:30] 2026-08-11 08:51:30 | INFO     | WeightClient 17 round 25 completed (acc=0.9285)
[2026-08-11 08:51:30] 2026-08-11 08:51:30 | INFO     | WeightClient 18 fit round 25 (fedprox=False)
[2026-08-11 08:51:44] 2026-08-11 08:51:44 | INFO     | WeightClient 18 round 25 completed (acc=0.9309)
[2026-08-11 08:51:44] 2026-08-11 08:51:44 | INFO     | WeightClient 19 fit round 25 (fedprox=False)
[2026-08-11 08:51:55] 2026-08-11 08:51:55 | INFO     | WeightClient 19 round 25 completed (acc=0.9243)
[2026-08-11 08:51:56]   Round  25/40 | Avg: 0.9254 | Min: 0.9167 | Max: 0.9309
[2026-08-11 08:51:56] 2026-08-11 08:51:56 | INFO     | FEDAVG — IID: round 26/40 starting
[2026-08-11 08:51:56] 2026-08-11 08:51:56 | INFO     | WeightClient 0 fit round 26 (fedprox=False)
[2026-08-11 08:52:08] 2026-08-11 08:52:08 | INFO     | WeightClient 0 round 26 completed (acc=0.9305)
[2026-08-11 08:52:08] 2026-08-11 08:52:08 | INFO     | WeightClient 1 fit round 26 (fedprox=False)
[2026-08-11 08:52:29] 2026-08-11 08:52:29 | INFO     | WeightClient 1 round 26 completed (acc=0.9220)
[2026-08-11 08:52:29] 2026-08-11 08:52:29 | INFO     | WeightClient 2 fit round 26 (fedprox=False)
[2026-08-11 08:52:48] 2026-08-11 08:52:48 | INFO     | WeightClient 2 round 26 completed (acc=0.9252)
[2026-08-11 08:52:48] 2026-08-11 08:52:48 | INFO     | WeightClient 3 fit round 26 (fedprox=False)
[2026-08-11 08:53:08] 2026-08-11 08:53:08 | INFO     | WeightClient 3 round 26 completed (acc=0.9189)
[2026-08-11 08:53:08] 2026-08-11 08:53:08 | INFO     | WeightClient 4 fit round 26 (fedprox=False)
[2026-08-11 08:53:21] 2026-08-11 08:53:21 | INFO     | WeightClient 4 round 26 completed (acc=0.9048)
[2026-08-11 08:53:21] 2026-08-11 08:53:21 | INFO     | WeightClient 5 fit round 26 (fedprox=False)
[2026-08-11 08:53:36] 2026-08-11 08:53:36 | INFO     | WeightClient 5 round 26 completed (acc=0.9285)
[2026-08-11 08:53:36] 2026-08-11 08:53:36 | INFO     | WeightClient 6 fit round 26 (fedprox=False)
[2026-08-11 08:53:52] 2026-08-11 08:53:52 | INFO     | WeightClient 6 round 26 completed (acc=0.9246)
[2026-08-11 08:53:52] 2026-08-11 08:53:52 | INFO     | WeightClient 7 fit round 26 (fedprox=False)
[2026-08-11 08:54:03] 2026-08-11 08:54:03 | INFO     | WeightClient 7 round 26 completed (acc=0.9277)
[2026-08-11 08:54:03] 2026-08-11 08:54:03 | INFO     | WeightClient 8 fit round 26 (fedprox=False)
[2026-08-11 08:54:17] 2026-08-11 08:54:17 | INFO     | WeightClient 8 round 26 completed (acc=0.9238)
[2026-08-11 08:54:17] 2026-08-11 08:54:17 | INFO     | WeightClient 9 fit round 26 (fedprox=False)
[2026-08-11 08:54:30] 2026-08-11 08:54:30 | INFO     | WeightClient 9 round 26 completed (acc=0.9259)
[2026-08-11 08:54:30] 2026-08-11 08:54:30 | INFO     | WeightClient 10 fit round 26 (fedprox=False)
[2026-08-11 08:54:52] 2026-08-11 08:54:52 | INFO     | WeightClient 10 round 26 completed (acc=0.9225)
[2026-08-11 08:54:52] 2026-08-11 08:54:52 | INFO     | WeightClient 11 fit round 26 (fedprox=False)
[2026-08-11 08:55:06] 2026-08-11 08:55:06 | INFO     | WeightClient 11 round 26 completed (acc=0.9313)
[2026-08-11 08:55:06] 2026-08-11 08:55:06 | INFO     | WeightClient 12 fit round 26 (fedprox=False)
[2026-08-11 08:55:24] 2026-08-11 08:55:24 | INFO     | WeightClient 12 round 26 completed (acc=0.9303)
[2026-08-11 08:55:24] 2026-08-11 08:55:24 | INFO     | WeightClient 13 fit round 26 (fedprox=False)
[2026-08-11 08:55:38] 2026-08-11 08:55:38 | INFO     | WeightClient 13 round 26 completed (acc=0.9183)
[2026-08-11 08:55:38] 2026-08-11 08:55:38 | INFO     | WeightClient 14 fit round 26 (fedprox=False)
[2026-08-11 08:55:54] 2026-08-11 08:55:54 | INFO     | WeightClient 14 round 26 completed (acc=0.9230)
[2026-08-11 08:55:54] 2026-08-11 08:55:54 | INFO     | WeightClient 15 fit round 26 (fedprox=False)
[2026-08-11 08:56:10] 2026-08-11 08:56:10 | INFO     | WeightClient 15 round 26 completed (acc=0.9299)
[2026-08-11 08:56:10] 2026-08-11 08:56:10 | INFO     | WeightClient 16 fit round 26 (fedprox=False)
[2026-08-11 08:56:25] 2026-08-11 08:56:25 | INFO     | WeightClient 16 round 26 completed (acc=0.9285)
[2026-08-11 08:56:25] 2026-08-11 08:56:25 | INFO     | WeightClient 17 fit round 26 (fedprox=False)
[2026-08-11 08:56:41] 2026-08-11 08:56:41 | INFO     | WeightClient 17 round 26 completed (acc=0.9278)
[2026-08-11 08:56:41] 2026-08-11 08:56:41 | INFO     | WeightClient 18 fit round 26 (fedprox=False)
[2026-08-11 08:56:54] 2026-08-11 08:56:54 | INFO     | WeightClient 18 round 26 completed (acc=0.9304)
[2026-08-11 08:56:54] 2026-08-11 08:56:54 | INFO     | WeightClient 19 fit round 26 (fedprox=False)
[2026-08-11 08:57:12] 2026-08-11 08:57:12 | INFO     | WeightClient 19 round 26 completed (acc=0.9265)
[2026-08-11 08:57:13]   Round  26/40 | Avg: 0.9250 | Min: 0.9048 | Max: 0.9313
[2026-08-11 08:57:13] 2026-08-11 08:57:13 | INFO     | FEDAVG — IID: round 27/40 starting
[2026-08-11 08:57:13] 2026-08-11 08:57:13 | INFO     | WeightClient 0 fit round 27 (fedprox=False)
[2026-08-11 08:57:32] 2026-08-11 08:57:32 | INFO     | WeightClient 0 round 27 completed (acc=0.9252)
[2026-08-11 08:57:32] 2026-08-11 08:57:32 | INFO     | WeightClient 1 fit round 27 (fedprox=False)
[2026-08-11 08:57:49] 2026-08-11 08:57:49 | INFO     | WeightClient 1 round 27 completed (acc=0.9175)
[2026-08-11 08:57:49] 2026-08-11 08:57:49 | INFO     | WeightClient 2 fit round 27 (fedprox=False)
[2026-08-11 08:58:06] 2026-08-11 08:58:06 | INFO     | WeightClient 2 round 27 completed (acc=0.9074)
[2026-08-11 08:58:06] 2026-08-11 08:58:06 | INFO     | WeightClient 3 fit round 27 (fedprox=False)
[2026-08-11 08:58:21] 2026-08-11 08:58:21 | INFO     | WeightClient 3 round 27 completed (acc=0.9204)
[2026-08-11 08:58:21] 2026-08-11 08:58:21 | INFO     | WeightClient 4 fit round 27 (fedprox=False)
[2026-08-11 08:58:44] 2026-08-11 08:58:44 | INFO     | WeightClient 4 round 27 completed (acc=0.9262)
[2026-08-11 08:58:44] 2026-08-11 08:58:44 | INFO     | WeightClient 5 fit round 27 (fedprox=False)
[2026-08-11 08:58:57] 2026-08-11 08:58:57 | INFO     | WeightClient 5 round 27 completed (acc=0.9318)
[2026-08-11 08:58:57] 2026-08-11 08:58:57 | INFO     | WeightClient 6 fit round 27 (fedprox=False)
[2026-08-11 08:59:10] 2026-08-11 08:59:10 | INFO     | WeightClient 6 round 27 completed (acc=0.9185)
[2026-08-11 08:59:10] 2026-08-11 08:59:10 | INFO     | WeightClient 7 fit round 27 (fedprox=False)
[2026-08-11 08:59:22] 2026-08-11 08:59:22 | INFO     | WeightClient 7 round 27 completed (acc=0.9178)
[2026-08-11 08:59:22] 2026-08-11 08:59:22 | INFO     | WeightClient 8 fit round 27 (fedprox=False)
[2026-08-11 08:59:37] 2026-08-11 08:59:37 | INFO     | WeightClient 8 round 27 completed (acc=0.9220)
[2026-08-11 08:59:37] 2026-08-11 08:59:37 | INFO     | WeightClient 9 fit round 27 (fedprox=False)
[2026-08-11 08:59:57] 2026-08-11 08:59:57 | INFO     | WeightClient 9 round 27 completed (acc=0.9226)
[2026-08-11 08:59:57] 2026-08-11 08:59:57 | INFO     | WeightClient 10 fit round 27 (fedprox=False)
[2026-08-11 09:00:12] 2026-08-11 09:00:12 | INFO     | WeightClient 10 round 27 completed (acc=0.9171)
[2026-08-11 09:00:12] 2026-08-11 09:00:12 | INFO     | WeightClient 11 fit round 27 (fedprox=False)
[2026-08-11 09:00:27] 2026-08-11 09:00:27 | INFO     | WeightClient 11 round 27 completed (acc=0.9256)
[2026-08-11 09:00:27] 2026-08-11 09:00:27 | INFO     | WeightClient 12 fit round 27 (fedprox=False)
[2026-08-11 09:00:42] 2026-08-11 09:00:42 | INFO     | WeightClient 12 round 27 completed (acc=0.9315)
[2026-08-11 09:00:42] 2026-08-11 09:00:42 | INFO     | WeightClient 13 fit round 27 (fedprox=False)
[2026-08-11 09:00:58] 2026-08-11 09:00:58 | INFO     | WeightClient 13 round 27 completed (acc=0.9265)
[2026-08-11 09:00:58] 2026-08-11 09:00:58 | INFO     | WeightClient 14 fit round 27 (fedprox=False)
[2026-08-11 09:01:21] 2026-08-11 09:01:21 | INFO     | WeightClient 14 round 27 completed (acc=0.9059)
[2026-08-11 09:01:21] 2026-08-11 09:01:21 | INFO     | WeightClient 15 fit round 27 (fedprox=False)
[2026-08-11 09:01:46] 2026-08-11 09:01:46 | INFO     | WeightClient 15 round 27 completed (acc=0.9303)
[2026-08-11 09:01:46] 2026-08-11 09:01:46 | INFO     | WeightClient 16 fit round 27 (fedprox=False)
[2026-08-11 09:02:02] 2026-08-11 09:02:02 | INFO     | WeightClient 16 round 27 completed (acc=0.9343)
[2026-08-11 09:02:02] 2026-08-11 09:02:02 | INFO     | WeightClient 17 fit round 27 (fedprox=False)
[2026-08-11 09:02:20] 2026-08-11 09:02:20 | INFO     | WeightClient 17 round 27 completed (acc=0.9233)
[2026-08-11 09:02:20] 2026-08-11 09:02:20 | INFO     | WeightClient 18 fit round 27 (fedprox=False)
[2026-08-11 09:02:35] 2026-08-11 09:02:35 | INFO     | WeightClient 18 round 27 completed (acc=0.9301)
[2026-08-11 09:02:35] 2026-08-11 09:02:35 | INFO     | WeightClient 19 fit round 27 (fedprox=False)
[2026-08-11 09:02:51] 2026-08-11 09:02:51 | INFO     | WeightClient 19 round 27 completed (acc=0.9342)
[2026-08-11 09:02:51]   Round  27/40 | Avg: 0.9234 | Min: 0.9059 | Max: 0.9343
[2026-08-11 09:02:51] 2026-08-11 09:02:51 | INFO     | FEDAVG — IID: round 28/40 starting
[2026-08-11 09:02:51] 2026-08-11 09:02:51 | INFO     | WeightClient 0 fit round 28 (fedprox=False)
[2026-08-11 09:03:07] 2026-08-11 09:03:07 | INFO     | WeightClient 0 round 28 completed (acc=0.9279)
[2026-08-11 09:03:07] 2026-08-11 09:03:07 | INFO     | WeightClient 1 fit round 28 (fedprox=False)
[2026-08-11 09:03:20] 2026-08-11 09:03:20 | INFO     | WeightClient 1 round 28 completed (acc=0.9216)
[2026-08-11 09:03:20] 2026-08-11 09:03:20 | INFO     | WeightClient 2 fit round 28 (fedprox=False)
[2026-08-11 09:03:39] 2026-08-11 09:03:39 | INFO     | WeightClient 2 round 28 completed (acc=0.9247)
[2026-08-11 09:03:39] 2026-08-11 09:03:39 | INFO     | WeightClient 3 fit round 28 (fedprox=False)
[2026-08-11 09:03:53] 2026-08-11 09:03:53 | INFO     | WeightClient 3 round 28 completed (acc=0.9290)
[2026-08-11 09:03:53] 2026-08-11 09:03:53 | INFO     | WeightClient 4 fit round 28 (fedprox=False)
[2026-08-11 09:04:05] 2026-08-11 09:04:05 | INFO     | WeightClient 4 round 28 completed (acc=0.9225)
[2026-08-11 09:04:05] 2026-08-11 09:04:05 | INFO     | WeightClient 5 fit round 28 (fedprox=False)
[2026-08-11 09:04:21] 2026-08-11 09:04:21 | INFO     | WeightClient 5 round 28 completed (acc=0.9360)
[2026-08-11 09:04:21] 2026-08-11 09:04:21 | INFO     | WeightClient 6 fit round 28 (fedprox=False)
[2026-08-11 09:04:37] 2026-08-11 09:04:37 | INFO     | WeightClient 6 round 28 completed (acc=0.9227)
[2026-08-11 09:04:37] 2026-08-11 09:04:37 | INFO     | WeightClient 7 fit round 28 (fedprox=False)
